graduateStudentID;graduateCourseID
21002;2042
21002;2142
21012;2032
21012;2062
21022;2322
21022;2422
21032;2292
21042;2042
21042;2082
21042;2272
21052;2192
21052;2302
21052;2452
21062;2232
21062;2422
30002;3142
30012;3052
30012;3182
30012;3542
30022;3012
30022;3162
30022;3542
30032;3032
30032;3452
30042;3002
30042;3252
30042;3412
30052;3012
30062;3522
30072;3002
30072;3112
30072;3322
30082;3002
30082;3252
30082;3302
30092;3082
30092;3482
30102;3372
30102;3482
30102;3552
30112;3332
30112;3392
30122;3512
30132;3062
30132;3432
30142;3062
30142;3092
30142;3262
30152;3412
30152;3542
30162;3062
30162;3142
30172;3072
30172;3092
30172;3112
30182;3552
30182;3572
30192;3572
30202;3172
30202;3282
30212;3432
30222;3082
30222;3302
30222;3362
30232;3172
30232;3302
30242;3012
30242;3132
30242;3452
30252;3182
30252;3192
30252;3552
30262;3112
30272;3572
30282;3152
30282;3262
30292;3302
30292;3322
30292;3402
30302;3232
30302;3372
30302;3402
30312;3312
30322;3142
30322;3462
30332;3072
30332;3282
30332;3522
30342;3192
30342;3202
30352;3082
30362;3182
30362;3492
30372;3002
30372;3072
30382;3112
30382;3362
30382;3572
30392;3212
30402;3392
30412;3052
30412;3482
30422;3102
30422;3162
30422;3552
30432;3312
30432;3472
30442;3152
30442;3162
30442;3372
30452;3552
30462;3302
30462;3562
30472;3252
30482;3052
30482;3182
30492;3292
30492;3432
30492;3542
30502;3102
30502;3342
30512;3122
30522;3092
30522;3212
30522;3372
30532;3112
30542;3562
30552;3362
30562;3252
30562;3352
30562;3382
30572;3172
30582;3452
30592;3282
30592;3462
30592;3512
30602;3002
30602;3172
30602;3352
30612;3262
30612;3432
30612;3442
30622;3502
30632;3002
30642;3092
30642;3362
30642;3392
30652;3262
30652;3352
30652;3442
30662;3222
30672;3542
30682;3242
30682;3312
30682;3462
30692;3302
30692;3442
30702;3242
30702;3382
30712;3212
30722;3362
30732;3002
30732;3572
30742;3162
30742;3322
30752;3532
30762;3002
30762;3162
30762;3322
30772;3092
30772;3152
30772;3352
30782;3112
30792;3022
30792;3332
30802;3062
30802;3432
30802;3472
30812;3262
30822;3222
30822;3532
30832;3182
30842;3252
30852;3222
30852;3462
30852;3532
30862;3332
30862;3412
30872;3342
30872;3572
30882;3082
30892;3052
30902;3352
30902;3432
30912;3502
30922;3002
30922;3042
30922;3222
30932;3212
30932;3462
30942;3172
30942;3242
30942;3452
30952;3392
30962;3512
30972;3012
30972;3512
30982;3322
30982;3482
30992;3512
31002;3122
31002;3262
31012;3222
31012;3322
31012;3382
31022;3082
31022;3422
31032;3252
31042;3542
31052;3012
31052;3272
31052;3502
31062;3162
31062;3432
31072;3162
31082;3142
31092;3182
31092;3462
31102;3052
31112;3072
31112;3352
31112;3452
31122;3082
31122;3112
31132;3412
31132;3542
31142;3182
31142;3482
31152;3362
31162;3072
31162;3362
31162;3422
31172;3002
31172;3192
31172;3532
31182;3092
31182;3352
31182;3382
31192;3032
31192;3362
40002;4082
40002;4192
40002;4412
40012;4132
40012;4372
40012;4422
40022;4102
40022;4382
40032;4222
40032;4362
40042;4322
40042;4422
40042;4472
40052;4072
40052;4212
40052;4232
40062;4012
40062;4082
40062;4232
40072;4132
40072;4492
40072;4502
40082;4042
40082;4472
40092;4162
40092;4252
40092;4502
40102;4032
40102;4212
40112;4192
40112;4292
40112;4352
40122;4162
40122;4232
40122;4452
40132;4232
40132;4362
40132;4452
40142;4172
40152;4232
40152;4462
40162;4012
40162;4342
40162;4482
40172;4192
40182;4102
40182;4502
40192;4292
40192;4462
40192;4482
40202;4032
40202;4072
40202;4322
40212;4242
40222;4062
40222;4172
40232;4382
40242;4022
40242;4062
40252;4192
40252;4272
40262;4362
40272;4202
40282;4342
40292;4012
40292;4272
40292;4402
40302;4122
40312;4222
40312;4412
40322;4072
40322;4362
40332;4312
40342;4082
40342;4142
40352;4422
40352;4432
40362;4182
40362;4292
40372;4062
40382;4052
40382;4102
40392;4132
40392;4242
40392;4492
40402;4132
40402;4412
40412;4022
40412;4052
40422;4302
40422;4322
40432;4382
40442;4142
40442;4462
40452;4312
40452;4422
40462;4082
40472;4142
40472;4212
40472;4412
40482;4392
40482;4502
40492;4222
40492;4272
40502;4062
40502;4192
40502;4382
40512;4032
40512;4132
40512;4202
40522;4112
40522;4482
40532;4322
40532;4502
40542;4242
40542;4252
40552;4152
40552;4192
40552;4332
40562;4062
40562;4262
40562;4412
40572;4062
40572;4292
40572;4472
40582;4422
40592;4152
40592;4252
40592;4302
40602;4432
40612;4252
40612;4312
40622;4042
40632;4012
40632;4392
40632;4412
40642;4192
40642;4292
40642;4482
40652;4492
40662;4242
40672;4132
40672;4172
40682;4092
40682;4452
40692;4362
40702;4192
40702;4362
40712;4082
40722;4012
40722;4472
40732;4432
40732;4482
40742;4272
40752;4002
40762;4032
40762;4132
40762;4212
40772;4202
40772;4432
40772;4492
40782;4032
40782;4442
40782;4452
40792;4132
40802;4112
40802;4432
40812;4232
40812;4372
40822;4362
40822;4472
40822;4492
40832;4162
40832;4372
40842;4102
40842;4422
40842;4472
40852;4012
40852;4452
40862;4472
40872;4082
40882;4122
40882;4482
40892;4282
40892;4352
40902;4082
40902;4392
40902;4422
40912;4442
40912;4472
40912;4502
40922;4082
40932;4012
40942;4042
40942;4082
40942;4482
40952;4172
40952;4232
40952;4372
40962;4222
40962;4232
40962;4352
40972;4082
40972;4372
40972;4492
40982;4122
40982;4162
40982;4502
40992;4052
40992;4112
40992;4412
41002;4112
41002;4302
41002;4442
41012;4052
41012;4062
41022;4032
41032;4082
41032;4362
41042;4132
41042;4472
41052;4032
41052;4082
41052;4172
41062;4112
41062;4232
41072;4322
41082;4412
41082;4442
41092;4122
41092;4152
41102;4272
41102;4412
41102;4422
41112;4482
41122;4372
41132;4082
41142;4052
41152;4282
41162;4502
41172;4452
41182;4152
41182;4362
41192;4102
41192;4152
41192;4292
41202;4162
41202;4452
41212;4082
41212;4132
41212;4332
41222;4282
41222;4402
41232;4142
41232;4362
41232;4372
41242;4162
41252;4152
41252;4352
41252;4392
41262;4292
41262;4422
41272;4252
41272;4492
41282;4222
41292;4062
41292;4422
41302;4112
41302;4122
41302;4222
41312;4052
41312;4122
41322;4302
41322;4332
41332;4142
41342;4102
41352;4402
50002;5232
50002;5272
50002;5352
50012;5062
50012;5492
50022;5022
50032;5132
50032;5322
50032;5482
50042;5102
50042;5152
50052;5012
50052;5442
50062;5322
50062;5482
50072;5052
50072;5242
50082;5142
50082;5182
50082;5432
50092;5392
50102;5362
50102;5392
50102;5432
50112;5312
50122;5002
50122;5242
50122;5412
50132;5392
50142;5322
50152;5222
50152;5442
50162;5012
50172;5132
50172;5292
50182;5012
50182;5052
50182;5082
50192;5112
50202;5342
50212;5022
50212;5172
50212;5462
50222;5102
50222;5372
50222;5432
50232;5072
50232;5382
50242;5062
50252;5232
50262;5042
50262;5082
50262;5202
50272;5072
50282;5272
50282;5302
50282;5492
50292;5272
50292;5342
50302;5022
50302;5272
50302;5342
50312;5072
50312;5482
50322;5332
50322;5482
50332;5322
50332;5422
50332;5492
50342;5452
50352;5182
50352;5492
50362;5252
50372;5012
50372;5212
50372;5342
50382;5202
50382;5372
50392;5122
50402;5232
50412;5342
50422;5282
50422;5462
50432;5242
50442;5072
50442;5242
50442;5372
50452;5212
50452;5432
50452;5452
50462;5032
50462;5482
50472;5182
50472;5252
50482;5202
50482;5212
50482;5402
50492;5272
50502;5022
50502;5152
50502;5192
50512;5092
50512;5232
50522;5102
50522;5482
50532;5162
50542;5232
50542;5382
50552;5002
50552;5262
50552;5322
50562;5252
50562;5272
50562;5372
50572;5102
50572;5292
50582;5042
50582;5392
50582;5402
50592;5222
50592;5272
50592;5452
50602;5172
50602;5372
50612;5212
50612;5252
50612;5332
50622;5022
50622;5102
50632;5222
50632;5342
50642;5052
50642;5142
50642;5282
50652;5012
50652;5172
50662;5202
50672;5082
50682;5132
50682;5152
50682;5322
50692;5052
50702;5272
50702;5332
50712;5352
50712;5412
50722;5462
50732;5412
50742;5042
50742;5162
50752;5212
50752;5482
50762;5302
50772;5182
50772;5312
50782;5112
50792;5122
50792;5172
50792;5362
50802;5102
50802;5162
50802;5332
50812;5012
50822;5102
50822;5422
50832;5202
50832;5332
50832;5362
50842;5202
50852;5272
50852;5342
50862;5082
50872;5142
50872;5162
50882;5002
50882;5292
50882;5312
50892;5402
50902;5092
50902;5472
50912;5182
50912;5282
50912;5452
50922;5022
50922;5162
50922;5242
50932;5012
50932;5162
50942;5032
50942;5102
50942;5462
50952;5022
50952;5142
50952;5302
50962;5412
50972;5462
50982;5202
50982;5212
50982;5272
50992;5212
50992;5272
51002;5102
51002;5152
51002;5332
51012;5312
51022;5172
51032;5232
51032;5352
51042;5142
51042;5442
51052;5032
51052;5102
51062;5172
51072;5232
51072;5412
51072;5432
51082;5202
51092;5382
51092;5422
60002;6202
60002;6232
60002;6402
60012;6222
60012;6362
60022;6322
60022;6362
60032;6402
60032;6432
60042;6012
60042;6252
60042;6472
60052;6212
60052;6412
60062;6202
60062;6342
60072;6352
60082;6242
60092;6002
60092;6022
60102;6062
60102;6072
60102;6222
60112;6212
60122;6472
60132;6242
60132;6332
60142;6182
60142;6442
60152;6182
60152;6442
60162;6212
60162;6332
60162;6352
60172;6032
60172;6332
60172;6382
60182;6212
60192;6112
60202;6342
60212;6042
60212;6172
60212;6262
60222;6142
60222;6202
60232;6142
60232;6292
60242;6122
60252;6172
60252;6182
60262;6182
60262;6232
60272;6362
60272;6372
60282;6002
60282;6262
60282;6302
60292;6322
60292;6372
60302;6122
60302;6382
60302;6422
60312;6142
60312;6312
60312;6472
60322;6032
60322;6442
60332;6022
60332;6162
60332;6242
60342;6212
60352;6402
60362;6072
60362;6082
60362;6362
60372;6002
60372;6172
60382;6212
60382;6332
60392;6062
60392;6162
60392;6302
60402;6002
60412;6022
60412;6272
60412;6402
60422;6142
60432;6092
60432;6202
60432;6382
60442;6192
60452;6112
60462;6402
60472;6232
60482;6132
60492;6402
60502;6142
60502;6362
60502;6422
60512;6002
60512;6132
60512;6182
60522;6292
60532;6002
60532;6062
60542;6262
60552;6342
60552;6442
60562;6112
60572;6182
60582;6102
60592;6092
60592;6182
60592;6212
60602;6242
60612;6092
60612;6102
60612;6332
60622;6112
60622;6432
60632;6032
60632;6182
60632;6342
60642;6122
60642;6272
60642;6412
60652;6222
60652;6322
60662;6142
60662;6302
60672;6032
60672;6112
60672;6302
60682;6162
60682;6292
60682;6462
60692;6122
60702;6432
60702;6472
60712;6352
60712;6432
60722;6292
60732;6322
60742;6162
60742;6272
60742;6422
60752;6212
60752;6262
60762;6052
60762;6132
60762;6202
60772;6142
60772;6172
60782;6022
60782;6212
60782;6282
60792;6262
60792;6312
60792;6452
60802;6302
60802;6332
60812;6202
60812;6242
60812;6452
60822;6202
60822;6342
60822;6362
60832;6042
60832;6072
60832;6352
60842;6472
60852;6082
60852;6232
60852;6352
60862;6052
60862;6402
60872;6002
60872;6162
60882;6152
60892;6032
60892;6302
60892;6352
60902;6172
60902;6422
60912;6462
60922;6242
60922;6452
60932;6082
60932;6152
60942;6062
60942;6302
60952;6402
60952;6472
60962;6172
60962;6192
60962;6412
60972;6412
60982;6212
60982;6342
60982;6392
60992;6332
61002;6342
61012;6122
61012;6222
61012;6402
61022;6142
61022;6392
61032;6022
61032;6142
61032;6402
61042;6012
61042;6382
61042;6442
61052;6012
61052;6092
61052;6302
70002;7012
70002;7522
70012;7002
70012;7032
70012;7152
70022;7152
70022;7422
70032;7042
70032;7072
70032;7122
70042;7162
70042;7192
70042;7392
70052;7292
70052;7382
70052;7562
70062;7502
70062;7512
70072;7332
70082;7002
70082;7242
70092;7072
70092;7162
70092;7442
70102;7042
70102;7452
70112;7162
70112;7192
70122;7142
70122;7372
70122;7452
70132;7042
70132;7242
70132;7292
70142;7052
70142;7432
70152;7272
70162;7432
70162;7552
70172;7182
70182;7482
70192;7442
70202;7562
70212;7322
70222;7432
70222;7522
70232;7292
70232;7502
70242;7122
70242;7152
70242;7322
70252;7242
70252;7562
70262;7022
70262;7422
70262;7442
70272;7522
70282;7122
70292;7112
70292;7172
70292;7352
70302;7322
70302;7502
70312;7012
70312;7352
70322;7292
70332;7032
70332;7172
70332;7442
70342;7452
70352;7272
70362;7012
70362;7082
70372;7022
70372;7172
70382;7202
70382;7222
70392;7032
70392;7322
70402;7512
70412;7182
70412;7322
70422;7222
70422;7412
70432;7032
70442;7062
70442;7132
70452;7182
70452;7232
70452;7362
70462;7142
70462;7342
70462;7442
70472;7132
70472;7262
70482;7052
70482;7332
70492;7292
70492;7302
70502;7362
70512;7062
70512;7302
70522;7212
70532;7042
70532;7152
70542;7572
70552;7342
70552;7502
70562;7142
70572;7162
70572;7432
70572;7502
70582;7112
70582;7242
70592;7122
70592;7222
70592;7542
70602;7252
70602;7432
70612;7142
70612;7172
70612;7432
70622;7022
70632;7332
70632;7342
70632;7422
70642;7312
70642;7512
70652;7142
70652;7192
70652;7492
70662;7542
70672;7562
70682;7042
70692;7102
70692;7222
70692;7362
70702;7252
70702;7292
70702;7302
70712;7002
70712;7132
70712;7382
70722;7482
70722;7492
70732;7122
70732;7132
70742;7282
70742;7512
70752;7442
70762;7162
70772;7222
70772;7232
70782;7282
70782;7462
70782;7532
70792;7342
70792;7542
70802;7142
70802;7472
70812;7262
70812;7302
70812;7492
70822;7262
70832;7222
70842;7132
70842;7512
70842;7542
70852;7132
70852;7192
70852;7222
70862;7392
70872;7192
70872;7222
70872;7522
70882;7072
70892;7042
70902;7122
70902;7382
70912;7282
70922;7272
70922;7532
70932;7382
70932;7462
70942;7182
70942;7302
70942;7462
70952;7202
70952;7252
70962;7132
70962;7232
70972;7042
70972;7372
70982;7542
70992;7062
70992;7242
71002;7142
71002;7312
71002;7352
71012;7092
71012;7472
71022;7222
71022;7482
71032;7062
71032;7422
71032;7432
71042;7082
71042;7142
71042;7202
71052;7292
71052;7372
71062;7212
71062;7512
71072;7352
71072;7422
71072;7522
71082;7202
71092;7382
71102;7012
71102;7332
71112;7202
71112;7392
71122;7302
71132;7082
71132;7142
71132;7242
71142;7092
71142;7232
71152;7132
71152;7302
71152;7322
71162;7012
71172;7122
71172;7422
71182;7572
71192;7102
71192;7472
71202;7502
71212;7072
71212;7402
71222;7242
71232;7302
71242;7092
71242;7312
71242;7492
71252;7082
71252;7222
71252;7482
71262;7172
71262;7482
80002;8142
80002;8242
80002;8412
80012;8272
80012;8502
80022;8322
80032;8222
80032;8232
80042;8002
80042;8172
80052;8302
80062;8292
80062;8352
80072;8062
80072;8412
80072;8432
80082;8122
80092;8002
80102;8152
80102;8212
80112;8412
80122;8332
80122;8382
80132;8142
80132;8432
80132;8462
80142;8082
80142;8402
80152;8112
80162;8172
80172;8112
80182;8112
80182;8232
80182;8492
80192;8032
80192;8222
80192;8292
80202;8102
80202;8172
80212;8082
80212;8092
80212;8212
80222;8052
80222;8472
80222;8502
80232;8012
80232;8062
80232;8192
80242;8042
80252;8072
80252;8232
80252;8422
80262;8162
80272;8262
80272;8442
80282;8022
80282;8242
80292;8052
80292;8152
80292;8262
80302;8052
80302;8302
80302;8472
80312;8292
80312;8322
80312;8382
80322;8262
80322;8482
80332;8132
80332;8152
80332;8172
80342;8382
80352;8052
80352;8062
80362;8092
80362;8412
80372;8502
80382;8182
80382;8452
80392;8042
80392;8412
80392;8502
80402;8112
80402;8362
80412;8262
80412;8272
80412;8492
80422;8112
80422;8392
80432;8022
80432;8182
80442;8252
80442;8382
80442;8392
80452;8292
80452;8382
80462;8422
80472;8042
80472;8102
80482;8262
80492;8032
80492;8072
80492;8432
80502;8182
80512;8202
80512;8432
80522;8212
80522;8252
80522;8282
80532;8112
80532;8132
80532;8222
80542;8452
80542;8482
80552;8152
80562;8092
80562;8362
80572;8292
80582;8302
80592;8302
80602;8232
80612;8002
80612;8182
80612;8402
80622;8212
80622;8422
80632;8102
80632;8132
80632;8482
80642;8182
80642;8472
80652;8332
80652;8422
80662;8032
80672;8312
80672;8432
80682;8052
80692;8022
80702;8082
80702;8402
80712;8042
80712;8362
80722;8452
80732;8262
80742;8462
80752;8112
80762;8252
80762;8262
80762;8402
80772;8112
80772;8422
80782;8072
80782;8172
80782;8232
80792;8262
80792;8332
80802;8022
80802;8442
80812;8042
80812;8062
80822;8282
80832;8122
80842;8132
80842;8232
80842;8322
80852;8242
80862;8232
80872;8322
80872;8412
80872;8502
80882;8482
80892;8042
80902;8012
80912;8002
80912;8092
80912;8132
80922;8112
80922;8282
80932;8222
80932;8362
80932;8422
80942;8192
80942;8202
80952;8142
80952;8352
80962;8502
80972;8032
80982;8212
80982;8242
80982;8502
80992;8372
81002;8312
81012;8012
81012;8132
81012;8462
81022;8022
81022;8202
81032;8502
81042;8442
81052;8462
81062;8012
81062;8472
81072;8462
81082;8402
81092;8032
81092;8122
81092;8192
81102;8132
81102;8142
81112;8442
81122;8182
81122;8482
81132;8032
81132;8082
81132;8332
81142;8252
81152;8442
81162;8102
81172;8252
81182;8052
81182;8282
81182;8372
81192;8092
81202;8132
81202;8312
81212;8142
81212;8302
81212;8412
81222;8102
81222;8112
81232;8162
81242;8072
81242;8302
81242;8352
81252;8142
81252;8172
81262;8132
81272;8082
81272;8262
81272;8282
81282;8062
81282;8082
81282;8382
81292;8352
81302;8042
81302;8092
81302;8292
81312;8352
81312;8452
81322;8282
81332;8152
81332;8392
81332;8492
81342;8402
81342;8442
81352;8162
81352;8412
81362;8192
81362;8372
81372;8012
81372;8072
81372;8332
81382;8062
81392;8042
81392;8152
81392;8242
81402;8182
81412;8092
81412;8112
81412;8142
81422;8012
81422;8032
81422;8202
90002;9412
90012;9292
90022;9142
90022;9512
90032;9442
90032;9482
90032;9572
90042;9222
90052;9122
90062;9252
90062;9282
90062;9492
90072;9012
90072;9162
90072;9532
90082;9152
90092;9062
90092;9282
90092;9402
90102;9092
90102;9202
90112;9542
90122;9452
90132;9472
90132;9552
90142;9012
90142;9082
90142;9412
90152;9002
90152;9092
90162;9012
90162;9312
90172;9032
90182;9002
90192;9182
90202;9442
90212;9522
90212;9572
90222;9032
90222;9162
90232;9132
90232;9372
90232;9482
90242;9032
90242;9122
90242;9152
90252;9082
90252;9132
90252;9492
90262;9482
90262;9502
90262;9532
90272;9132
90272;9342
90272;9562
90282;9012
90282;9212
90282;9382
90292;9252
90302;9012
90302;9122
90302;9362
90312;9072
90322;9452
90332;9002
90342;9022
90342;9222
90342;9372
90352;9222
90352;9442
90362;9082
90362;9382
90372;9132
90382;9202
90382;9232
90382;9442
90392;9032
90392;9242
90392;9552
90402;9142
90402;9152
90412;9412
90422;9292
90422;9442
90422;9532
90432;9162
90432;9322
90432;9472
90442;9102
90442;9112
90452;9572
90462;9312
90462;9442
90472;9192
90482;9092
90492;9022
90492;9152
90492;9392
90502;9042
90502;9392
90512;9212
90512;9502
90522;9242
90522;9262
90532;9012
90532;9242
90532;9312
90542;9482
90552;9112
90552;9512
90562;9332
90572;9022
90572;9102
90572;9222
90582;9032
90582;9382
90582;9402
90592;9312
90592;9532
90592;9562
90602;9002
90602;9072
90612;9092
90612;9542
90622;9002
90622;9332
90622;9532
90632;9112
90632;9442
90642;9002
90642;9032
90642;9482
90652;9422
90652;9532
90662;9262
90662;9432
90662;9522
90672;9082
90672;9172
90672;9432
90682;9032
90682;9272
90682;9572
90692;9362
90692;9412
90702;9342
90712;9352
90722;9182
90722;9202
90722;9492
90732;9312
90732;9502
90732;9522
90742;9342
90742;9482
90752;9072
90752;9282
90762;9342
90762;9492
90772;9242
90782;9242
90782;9462
90792;9272
90792;9512
90792;9532
90802;9192
90802;9512
90812;9532
90822;9142
90822;9512
90832;9092
90832;9172
90832;9532
90842;9262
90842;9342
90852;9022
90852;9412
90852;9502
90862;9182
90862;9252
90862;9502
90872;9132
90872;9142
90872;9292
90882;9062
90882;9312
90892;9352
90902;9542
90912;9462
90912;9512
90912;9532
90922;9032
90922;9252
90922;9332
90932;9432
90942;9032
90942;9172
90942;9572
90952;9222
90962;9162
90962;9422
90962;9552
90972;9262
90972;9512
90972;9562
90982;9532
90992;9242
90992;9262
90992;9442
91002;9222
91002;9432
91012;9052
91012;9472
91012;9492
91022;9352
91022;9372
91022;9542
91032;9322
91032;9462
91042;9422
91052;9102
91062;9182
91072;9012
91072;9412
91082;9172
91082;9322
91082;9332
91092;9122
