"undergraduateStudentID";"undergraduateCourseID"
3061;151
3161;151
3251;151
3301;151
3371;151
3881;151
4131;151
4401;151
4491;151
4631;151
4651;151
4711;151
4901;151
21;161
351;161
571;161
731;161
791;161
881;161
1071;161
1101;161
1381;161
1931;161
2021;161
2051;161
2331;161
2681;161
2701;161
2811;161
3011;161
3561;161
3851;161
3881;161
4001;161
4351;161
4841;161
4961;161
4991;161
5051;161
5191;161
5301;161
21;171
41;171
81;171
281;171
341;171
671;171
741;171
1401;171
1611;171
1651;171
1671;171
1731;171
2431;171
2471;171
2531;171
3001;171
3161;171
3191;171
3601;171
3941;171
4201;171
4231;171
4581;171
4611;171
4661;171
4841;171
4861;171
71;181
151;181
261;181
341;181
451;181
521;181
591;181
1011;181
1191;181
1341;181
1381;181
1531;181
1981;181
2051;181
2151;181
2191;181
2231;181
2251;181
2411;181
2471;181
2601;181
2611;181
2821;181
3331;181
3351;181
4151;181
4181;181
4331;181
4601;181
4771;181
5261;181
31;191
181;191
281;191
361;191
421;191
461;191
781;191
791;191
991;191
1041;191
1231;191
1571;191
1671;191
1681;191
1801;191
2011;191
2241;191
2741;191
2881;191
3291;191
3501;191
3911;191
4261;191
4381;191
4481;191
4681;191
5021;191
5091;191
5161;191
5211;191
161;201
371;201
861;201
981;201
1141;201
1851;201
2001;201
2121;201
2181;201
2421;201
2451;201
2471;201
2561;201
2681;201
2751;201
2931;201
3031;201
3171;201
3241;201
3261;201
3321;201
3451;201
3481;201
3711;201
3751;201
3981;201
4021;201
4151;201
4321;201
4371;201
4491;201
4511;201
4901;201
51;211
301;211
441;211
451;211
491;211
611;211
781;211
821;211
971;211
1091;211
1141;211
1621;211
1731;211
1951;211
2041;211
2091;211
2151;211
2291;211
2391;211
2541;211
2571;211
3081;211
3091;211
3431;211
3611;211
3651;211
3771;211
4241;211
4441;211
4471;211
4551;211
5121;211
5131;211
71;221
801;221
811;221
891;221
951;221
1811;221
2071;221
2291;221
2381;221
2441;221
2611;221
2651;221
2931;221
3241;221
3341;221
3571;221
3701;221
4011;221
4231;221
4621;221
5151;221
11;231
391;231
831;231
1421;231
2031;231
2101;231
2171;231
2481;231
2521;231
2791;231
3251;231
3321;231
3471;231
3861;231
4081;231
4101;231
4801;231
5051;231
111;241
171;241
451;241
1151;241
1171;241
1331;241
1351;241
2051;241
2081;241
2311;241
3531;241
3541;241
3551;241
3721;241
3951;241
3961;241
4081;241
4111;241
4441;241
4601;241
4971;241
5071;241
5291;241
481;251
711;251
851;251
991;251
1031;251
1311;251
1411;251
1421;251
1671;251
2141;251
2401;251
2861;251
3081;251
3361;251
3451;251
3521;251
3681;251
3711;251
3871;251
4071;251
4291;251
4481;251
4651;251
5261;251
121;261
481;261
861;261
871;261
1061;261
1181;261
1271;261
1391;261
1571;261
1971;261
2001;261
2081;261
2191;261
2831;261
2861;261
3561;261
3641;261
3781;261
3981;261
4161;261
4221;261
4541;261
4611;261
4811;261
4841;261
5151;261
531;271
581;271
671;271
701;271
921;271
1001;271
1101;271
1591;271
1601;271
2161;271
2251;271
2721;271
2941;271
3061;271
3181;271
3581;271
3591;271
3631;271
4101;271
4361;271
4451;271
4621;271
4801;271
4891;271
4911;271
101;281
161;281
211;281
821;281
911;281
1721;281
1751;281
2041;281
2211;281
2661;281
2851;281
2891;281
2901;281
3231;281
3381;281
3421;281
3731;281
3751;281
3931;281
4031;281
4201;281
4221;281
4251;281
4291;281
4361;281
4511;281
4621;281
4681;281
4761;281
4781;281
4941;281
5271;281
61;291
311;291
691;291
791;291
851;291
1181;291
1501;291
1571;291
1951;291
2501;291
2691;291
2971;291
3201;291
3671;291
3781;291
3801;291
4191;291
4271;291
4401;291
4621;291
4641;291
4671;291
4881;291
4891;291
5121;291
5171;291
31;301
231;301
391;301
601;301
821;301
1471;301
1591;301
1661;301
1691;301
1841;301
2081;301
2221;301
2331;301
2611;301
2701;301
3051;301
3231;301
3251;301
3331;301
3441;301
3611;301
3671;301
4131;301
4201;301
4281;301
4551;301
4561;301
4671;301
4921;301
4991;301
5241;301
361;311
551;311
601;311
611;311
1131;311
1391;311
1441;311
1641;311
1971;311
2061;311
2201;311
2271;311
2421;311
2541;311
2851;311
2881;311
2991;311
3111;311
3451;311
3571;311
3601;311
3681;311
4221;311
4261;311
4311;311
5281;311
31;321
91;321
141;321
201;321
671;321
721;321
751;321
1211;321
2191;321
2271;321
2411;321
2571;321
2761;321
3021;321
3181;321
3211;321
3241;321
3481;321
3531;321
3561;321
4111;321
4161;321
4561;321
4821;321
5241;321
401;331
451;331
561;331
621;331
661;331
721;331
821;331
831;331
1911;331
1941;331
2281;331
2351;331
2401;331
2791;331
2801;331
2911;331
2931;331
3121;331
3281;331
3581;331
3721;331
3961;331
3971;331
4171;331
4711;331
4971;331
5081;331
5101;331
231;341
391;341
401;341
411;341
441;341
491;341
681;341
841;341
1271;341
1921;341
2121;341
2321;341
2331;341
2341;341
2361;341
2551;341
2761;341
2901;341
3021;341
3451;341
3761;341
3861;341
4001;341
4041;341
4231;341
4331;341
4421;341
4501;341
4921;341
4931;341
4981;341
5201;341
5261;341
221;351
621;351
771;351
811;351
941;351
1111;351
1251;351
1491;351
1731;351
1961;351
2061;351
2561;351
2841;351
3131;351
3231;351
3361;351
3471;351
4291;351
4491;351
4961;351
5181;351
31;361
301;361
391;361
631;361
901;361
1261;361
1321;361
1461;361
1621;361
1691;361
1931;361
1941;361
2241;361
2781;361
2901;361
2961;361
3721;361
3851;361
4011;361
4101;361
4751;361
4931;361
5011;361
5091;361
191;371
871;371
881;371
1101;371
1111;371
1251;371
1351;371
1601;371
1721;371
1781;371
2241;371
2261;371
2311;371
2421;371
2441;371
2901;371
2991;371
3641;371
3901;371
3971;371
4561;371
4571;371
5061;371
5121;371
5141;371
11;381
141;381
251;381
371;381
711;381
761;381
1801;381
1831;381
2101;381
2371;381
2401;381
2541;381
3101;381
3311;381
3391;381
3441;381
3541;381
3891;381
4201;381
4561;381
4721;381
4761;381
311;391
411;391
561;391
641;391
941;391
971;391
1121;391
1151;391
1171;391
1721;391
1741;391
1821;391
1921;391
1961;391
2171;391
2391;391
2751;391
3111;391
3191;391
3261;391
3291;391
3801;391
4311;391
4451;391
4831;391
5031;391
5081;391
5161;391
61;401
81;401
171;401
371;401
461;401
471;401
771;401
1071;401
1281;401
1551;401
1631;401
2131;401
2221;401
2391;401
3091;401
3271;401
3391;401
3621;401
3631;401
3811;401
3881;401
4131;401
4521;401
4721;401
4951;401
41;411
461;411
941;411
991;411
1091;411
1211;411
1421;411
1881;411
2161;411
2341;411
2361;411
2721;411
2741;411
2771;411
3581;411
3651;411
3741;411
3751;411
3821;411
3851;411
4021;411
4321;411
4511;411
4681;411
4731;411
4881;411
1;421
151;421
171;421
571;421
661;421
741;421
781;421
1041;421
1441;421
1501;421
1641;421
1861;421
1901;421
1911;421
2321;421
2501;421
2661;421
2701;421
2841;421
2991;421
3001;421
3191;421
3481;421
3501;421
3801;421
3941;421
3981;421
4211;421
4551;421
4601;421
4741;421
5211;421
51;431
71;431
471;431
521;431
871;431
901;431
931;431
1051;431
1301;431
1451;431
1771;431
1791;431
1941;431
2431;431
2801;431
2911;431
3651;431
3661;431
3671;431
3731;431
3791;431
4051;431
4091;431
4411;431
4791;431
5221;431
21;441
301;441
951;441
1121;441
1361;441
2031;441
2041;441
2321;441
2641;441
2921;441
3141;441
3221;441
3341;441
3531;441
3551;441
3631;441
3681;441
4061;441
4391;441
4611;441
4871;441
4981;441
5031;441
241;451
251;451
651;451
711;451
891;451
1011;451
1281;451
1321;451
1371;451
1431;451
2521;451
3151;451
3201;451
3211;451
4071;451
4371;451
4631;451
4741;451
4831;451
311;461
431;461
501;461
571;461
631;461
661;461
701;461
1011;461
1031;461
1131;461
1251;461
1471;461
2141;461
2251;461
2501;461
2701;461
2801;461
2921;461
3281;461
3351;461
3551;461
3591;461
3961;461
4111;461
4161;461
4531;461
4971;461
41;471
201;471
331;471
361;471
381;471
751;471
1161;471
1291;471
1381;471
1541;471
1561;471
1581;471
1791;471
1801;471
2281;471
2591;471
2751;471
3511;471
3801;471
4071;471
4441;471
4871;471
4901;471
4911;471
341;481
631;481
831;481
911;481
981;481
1171;481
1241;481
1411;481
1461;481
1891;481
2001;481
2151;481
2401;481
2641;481
2671;481
2841;481
3031;481
3131;481
3491;481
3561;481
3701;481
3761;481
4401;481
4551;481
5111;481
5181;481
1;491
11;491
271;491
681;491
1051;491
1081;491
1211;491
1241;491
1611;491
1851;491
2261;491
2411;491
2511;491
2911;491
2951;491
3191;491
3831;491
4081;491
4221;491
4341;491
4461;491
4691;491
4961;491
181;501
761;501
861;501
971;501
1181;501
1231;501
1331;501
1361;501
1401;501
1641;501
1701;501
1871;501
1881;501
2301;501
2321;501
2531;501
2591;501
3211;501
3221;501
3651;501
3851;501
3861;501
4371;501
4401;501
4491;501
4731;501
4821;501
4851;501
5001;501
321;511
471;511
961;511
1081;511
1101;511
1141;511
2171;511
2381;511
2601;511
2651;511
3071;511
3161;511
3261;511
3291;511
3461;511
3501;511
3791;511
4061;511
4081;511
4701;511
4731;511
4791;511
111;521
321;521
361;521
731;521
881;521
1061;521
1201;521
1271;521
1491;521
1551;521
1641;521
1961;521
2091;521
2141;521
2211;521
2491;521
2891;521
2911;521
3011;521
3201;521
3541;521
3571;521
3831;521
4141;521
4481;521
4531;521
5311;521
241;531
261;531
291;531
511;531
531;531
811;531
1131;531
1401;531
1521;531
1821;531
1991;531
2031;531
2181;531
2191;531
2211;531
2281;531
2381;531
2841;531
3121;531
3371;531
3431;531
3521;531
3621;531
3831;531
3901;531
3991;531
4071;531
4121;531
4301;531
4411;531
4581;531
4781;531
5111;531
5231;531
5241;531
301;541
311;541
551;541
591;541
1001;541
1181;541
1251;541
1431;541
1511;541
1551;541
2181;541
2431;541
2461;541
2481;541
2501;541
2591;541
2831;541
2891;541
2941;541
3171;541
3591;541
4241;541
4271;541
4541;541
4771;541
5001;541
5241;541
5311;541
191;551
541;551
701;551
1291;551
1361;551
1491;551
1591;551
1671;551
2641;551
2671;551
2681;551
2971;551
3251;551
3571;551
3841;551
3911;551
4051;551
4381;551
4571;551
4651;551
4691;551
4851;551
5041;551
5141;551
5271;551
71;561
651;561
691;561
1171;561
1191;561
1351;561
1841;561
1981;561
2011;561
2731;561
2851;561
3401;561
3991;561
4041;561
4151;561
4251;561
4341;561
4861;561
5131;561
681;571
791;571
801;571
871;571
891;571
1161;571
1221;571
1381;571
2271;571
2581;571
2591;571
2651;571
2781;571
2961;571
3041;571
3051;571
3081;571
3111;571
3141;571
3311;571
3401;571
3461;571
3491;571
3501;571
3711;571
3741;571
3981;571
4021;571
4241;571
4291;571
4481;571
4501;571
4591;571
4691;571
4951;571
5021;571
5131;571
81;581
191;581
611;581
641;581
711;581
741;581
1041;581
1081;581
1231;581
1271;581
1851;581
2111;581
2311;581
2581;581
2601;581
2731;581
2851;581
3411;581
3701;581
3811;581
3871;581
3931;581
4361;581
4431;581
4461;581
4571;581
4591;581
4751;581
4791;581
5011;581
5311;581
131;591
181;591
331;591
501;591
911;591
1031;591
1151;591
1571;591
1711;591
1761;591
2041;591
2511;591
2861;591
3161;591
3511;591
3611;591
3661;591
3741;591
3941;591
4471;591
4641;591
4681;591
4711;591
4951;591
5181;591
51;601
151;601
291;601
351;601
381;601
601;601
721;601
831;601
851;601
951;601
1221;601
1561;601
1621;601
1681;601
1821;601
2111;601
2371;601
3431;601
3471;601
3581;601
3691;601
3861;601
3901;601
3921;601
4111;601
4191;601
4341;601
4581;601
5211;601
10321;1001
10351;1001
10471;1001
10601;1001
11121;1001
11151;1001
11281;1001
11471;1001
11571;1001
11651;1001
11861;1001
11921;1001
12061;1001
12141;1001
12201;1001
12521;1001
12611;1001
12651;1001
12861;1001
13231;1001
13401;1001
13651;1001
13951;1001
14071;1001
10141;1011
10151;1011
10471;1011
10591;1011
11021;1011
11201;1011
11361;1011
11391;1011
11511;1011
11551;1011
11661;1011
11841;1011
11981;1011
12201;1011
12251;1011
12261;1011
12451;1011
12571;1011
12641;1011
12781;1011
12961;1011
13011;1011
13151;1011
13271;1011
13291;1011
13631;1011
13701;1011
13751;1011
13781;1011
13831;1011
13971;1011
14061;1011
10121;1021
10471;1021
11061;1021
11101;1021
11161;1021
11261;1021
11291;1021
11311;1021
11411;1021
11591;1021
11871;1021
12141;1021
12541;1021
12951;1021
13221;1021
13401;1021
13421;1021
10011;1031
10301;1031
10441;1031
10521;1031
10621;1031
10711;1031
10811;1031
10911;1031
10961;1031
11191;1031
11431;1031
11461;1031
11501;1031
11521;1031
11551;1031
11731;1031
11751;1031
12221;1031
12371;1031
12621;1031
12671;1031
12691;1031
12731;1031
12821;1031
12861;1031
13461;1031
13661;1031
13861;1031
13881;1031
14011;1031
14031;1031
10171;1041
10241;1041
10411;1041
10421;1041
10511;1041
10591;1041
10691;1041
10761;1041
11291;1041
11301;1041
11371;1041
11461;1041
11581;1041
11611;1041
11811;1041
11991;1041
12091;1041
12311;1041
12361;1041
12391;1041
12561;1041
12681;1041
12971;1041
13011;1041
13051;1041
13061;1041
13191;1041
13231;1041
13591;1041
13961;1041
14001;1041
10111;1051
10291;1051
10421;1051
10541;1051
10631;1051
10751;1051
10781;1051
10961;1051
11131;1051
11251;1051
11381;1051
11441;1051
11661;1051
11761;1051
12011;1051
12291;1051
12471;1051
12601;1051
12921;1051
13101;1051
13201;1051
13341;1051
13431;1051
13471;1051
13511;1051
13691;1051
13741;1051
13881;1051
13891;1051
13901;1051
13921;1051
14031;1051
14041;1051
10071;1061
10361;1061
10451;1061
10571;1061
10601;1061
10641;1061
10661;1061
10701;1061
10781;1061
11071;1061
11321;1061
11371;1061
11711;1061
11911;1061
11981;1061
12011;1061
12381;1061
12861;1061
12961;1061
12991;1061
13291;1061
13311;1061
13631;1061
13981;1061
14041;1061
10281;1071
10821;1071
10891;1071
11271;1071
11511;1071
11631;1071
12091;1071
12241;1071
12431;1071
12461;1071
12541;1071
12821;1071
12851;1071
12881;1071
13141;1071
13461;1071
13491;1071
13811;1071
10321;1081
10481;1081
10581;1081
10721;1081
11011;1081
11771;1081
11871;1081
11951;1081
11961;1081
12011;1081
12101;1081
12311;1081
12381;1081
12441;1081
12481;1081
12601;1081
12721;1081
12811;1081
12831;1081
12981;1081
13391;1081
13421;1081
13521;1081
13661;1081
13671;1081
13821;1081
10141;1091
10171;1091
10491;1091
10551;1091
10591;1091
10671;1091
11021;1091
11131;1091
11211;1091
11681;1091
11701;1091
12161;1091
12461;1091
12521;1091
12541;1091
12701;1091
12811;1091
12971;1091
12991;1091
13021;1091
13081;1091
13091;1091
13361;1091
14031;1091
14041;1091
14091;1091
10021;1101
10221;1101
10261;1101
10631;1101
10651;1101
10661;1101
10871;1101
10951;1101
10971;1101
11161;1101
11321;1101
11411;1101
11541;1101
11721;1101
11781;1101
11791;1101
11831;1101
11881;1101
12221;1101
12241;1101
13141;1101
13181;1101
13561;1101
13901;1101
13911;1101
13921;1101
10121;1111
10251;1111
10781;1111
10791;1111
11031;1111
11071;1111
11331;1111
11531;1111
11621;1111
11631;1111
11741;1111
11771;1111
11931;1111
12091;1111
12101;1111
12281;1111
12491;1111
12541;1111
12591;1111
12611;1111
12731;1111
12831;1111
13101;1111
13151;1111
13211;1111
13441;1111
13551;1111
13941;1111
13981;1111
14051;1111
10091;1121
10331;1121
10341;1121
10651;1121
10801;1121
10821;1121
10861;1121
10941;1121
11611;1121
12211;1121
12831;1121
13301;1121
13401;1121
13461;1121
10181;1131
10251;1131
10271;1131
10301;1131
10561;1131
10691;1131
10751;1131
10911;1131
11111;1131
11221;1131
11481;1131
11541;1131
11861;1131
11961;1131
12081;1131
12111;1131
12191;1131
12421;1131
12491;1131
12571;1131
13031;1131
13061;1131
13131;1131
13161;1131
13621;1131
13721;1131
13761;1131
13791;1131
14021;1131
10061;1141
10131;1141
10151;1141
10201;1141
10311;1141
10611;1141
10721;1141
10851;1141
11311;1141
11441;1141
11621;1141
11991;1141
12151;1141
12311;1141
12331;1141
12461;1141
12481;1141
12881;1141
13351;1141
13501;1141
13561;1141
13601;1141
13621;1141
13731;1141
13991;1141
10411;1151
10671;1151
10691;1151
10721;1151
10771;1151
10971;1151
11381;1151
11421;1151
11621;1151
11641;1151
11961;1151
12091;1151
12391;1151
12531;1151
12711;1151
12741;1151
12801;1151
12981;1151
13131;1151
13201;1151
13261;1151
13301;1151
13321;1151
13371;1151
13531;1151
13661;1151
13841;1151
13851;1151
13961;1151
14091;1151
10241;1161
11051;1161
11141;1161
11501;1161
11561;1161
11661;1161
11781;1161
12251;1161
12341;1161
12371;1161
12391;1161
12441;1161
12771;1161
12851;1161
12911;1161
13031;1161
13221;1161
10021;1171
10151;1171
10541;1171
10591;1171
10661;1171
11041;1171
11111;1171
11131;1171
11171;1171
11251;1171
11271;1171
12081;1171
12241;1171
12431;1171
12621;1171
12671;1171
12741;1171
12771;1171
13431;1171
13591;1171
13761;1171
10011;1181
10261;1181
10581;1181
11191;1181
11201;1181
11381;1181
11801;1181
11871;1181
11901;1181
11941;1181
12001;1181
12121;1181
12241;1181
12321;1181
12601;1181
12771;1181
12801;1181
13181;1181
13481;1181
13641;1181
13861;1181
10431;1191
10661;1191
10871;1191
10931;1191
11521;1191
11541;1191
11981;1191
12021;1191
12361;1191
12391;1191
12641;1191
12691;1191
12931;1191
13101;1191
13201;1191
13261;1191
13271;1191
13321;1191
13511;1191
13521;1191
13751;1191
13971;1191
14051;1191
14081;1191
10011;1201
10121;1201
10341;1201
10441;1201
10571;1201
10861;1201
10921;1201
10931;1201
11011;1201
11231;1201
11391;1201
11531;1201
11671;1201
11691;1201
11881;1201
12071;1201
12471;1201
12641;1201
12691;1201
12991;1201
13141;1201
13201;1201
13231;1201
13321;1201
13331;1201
13411;1201
13531;1201
13601;1201
13621;1201
13681;1201
13871;1201
14031;1201
10001;1211
10241;1211
10631;1211
10741;1211
10811;1211
10841;1211
11151;1211
11211;1211
11361;1211
11511;1211
11871;1211
11971;1211
12121;1211
12131;1211
12161;1211
12191;1211
12361;1211
12551;1211
12571;1211
12731;1211
12881;1211
13081;1211
13171;1211
13251;1211
13611;1211
13831;1211
13961;1211
13971;1211
14081;1211
10061;1221
10111;1221
10361;1221
10371;1221
10611;1221
10681;1221
10801;1221
10851;1221
10881;1221
11061;1221
11081;1221
11101;1221
11201;1221
11431;1221
11481;1221
11641;1221
11931;1221
11971;1221
12411;1221
12511;1221
12561;1221
12881;1221
13021;1221
13241;1221
13281;1221
13371;1221
13581;1221
13591;1221
13691;1221
10021;1231
10071;1231
10211;1231
10461;1231
10501;1231
10791;1231
10801;1231
10841;1231
10891;1231
10901;1231
11071;1231
11151;1231
11201;1231
11261;1231
11421;1231
11481;1231
11491;1231
11651;1231
12301;1231
12341;1231
12351;1231
12561;1231
12661;1231
12751;1231
13501;1231
13561;1231
13671;1231
13711;1231
13721;1231
13771;1231
14061;1231
10731;1241
10901;1241
10991;1241
11041;1241
11251;1241
11451;1241
11461;1241
11581;1241
11721;1241
12261;1241
12401;1241
12451;1241
12891;1241
12951;1241
13031;1241
13101;1241
13341;1241
13361;1241
13431;1241
13641;1241
14101;1241
10311;1251
10531;1251
10641;1251
10981;1251
11421;1251
11601;1251
11741;1251
11791;1251
12261;1251
12281;1251
12401;1251
12611;1251
12821;1251
12911;1251
12931;1251
13051;1251
13261;1251
13281;1251
13381;1251
13411;1251
13481;1251
13501;1251
13521;1251
13641;1251
13901;1251
10191;1261
10451;1261
10501;1261
10541;1261
10551;1261
10631;1261
10951;1261
11021;1261
11341;1261
11351;1261
11391;1261
11471;1261
12001;1261
12041;1261
12121;1261
12181;1261
12501;1261
12561;1261
12631;1261
12711;1261
12781;1261
12851;1261
12871;1261
13001;1261
13551;1261
13701;1261
13761;1261
13801;1261
13881;1261
13971;1261
10051;1271
10061;1271
10181;1271
10201;1271
10701;1271
11091;1271
11301;1271
11401;1271
11821;1271
12001;1271
12031;1271
12121;1271
12271;1271
12701;1271
12861;1271
13041;1271
13361;1271
13391;1271
13481;1271
13651;1271
13821;1271
10001;1281
10231;1281
10261;1281
10271;1281
10281;1281
10291;1281
10391;1281
10551;1281
10621;1281
10691;1281
11671;1281
11721;1281
11861;1281
12051;1281
12431;1281
12461;1281
12671;1281
12731;1281
13111;1281
13301;1281
13411;1281
13491;1281
13521;1281
13871;1281
14051;1281
10081;1291
10381;1291
10561;1291
10771;1291
10831;1291
11001;1291
11171;1291
11191;1291
11261;1291
11401;1291
11541;1291
11731;1291
11981;1291
12111;1291
12221;1291
12411;1291
12781;1291
13241;1291
13691;1291
14041;1291
14071;1291
10101;1301
10211;1301
10331;1301
10451;1301
10481;1301
10561;1301
10731;1301
11061;1301
11091;1301
11431;1301
11551;1301
11911;1301
11961;1301
12141;1301
12211;1301
12231;1301
12251;1301
12441;1301
12631;1301
12821;1301
13301;1301
13471;1301
13541;1301
13571;1301
13941;1301
14001;1301
10101;1311
10231;1311
10251;1311
11021;1311
11131;1311
11171;1311
11221;1311
11381;1311
12041;1311
12691;1311
13061;1311
13441;1311
13481;1311
13571;1311
13581;1311
13691;1311
13761;1311
13911;1311
14061;1311
10091;1321
10211;1321
10301;1321
10521;1321
10771;1321
10821;1321
11011;1321
11051;1321
11141;1321
11181;1321
11241;1321
11271;1321
11391;1321
11451;1321
11601;1321
11691;1321
11701;1321
11891;1321
12211;1321
12521;1321
12581;1321
12701;1321
12901;1321
13271;1321
13431;1321
13781;1321
13841;1321
13951;1321
14061;1321
10031;1331
10471;1331
10731;1331
10971;1331
10991;1331
11011;1331
11071;1331
11291;1331
11331;1331
11471;1331
12031;1331
12071;1331
12441;1331
12591;1331
12851;1331
13091;1331
13211;1331
13791;1331
10191;1341
10351;1341
10451;1341
10561;1341
10801;1341
10831;1341
10881;1341
11081;1341
11311;1341
11371;1341
11561;1341
11801;1341
11841;1341
11951;1341
12101;1341
12151;1341
12281;1341
12451;1341
12531;1341
12591;1341
12801;1341
12871;1341
12991;1341
13161;1341
13191;1341
13451;1341
13561;1341
13601;1341
13711;1341
13921;1341
10201;1351
10461;1351
10491;1351
10921;1351
11101;1351
11141;1351
11341;1351
11351;1351
11491;1351
11711;1351
11861;1351
12331;1351
12791;1351
12931;1351
12981;1351
13141;1351
13231;1351
13421;1351
13441;1351
13871;1351
10151;1361
10311;1361
10361;1361
10401;1361
10761;1361
11121;1361
11161;1361
11301;1361
11341;1361
11631;1361
11701;1361
11711;1361
11761;1361
12181;1361
12291;1361
12591;1361
12621;1361
12951;1361
13601;1361
13821;1361
13961;1361
10041;1371
11081;1371
11421;1371
11471;1371
11511;1371
12191;1371
12481;1371
12501;1371
12661;1371
12921;1371
12981;1371
13031;1371
13221;1371
13281;1371
13341;1371
13351;1371
13501;1371
13791;1371
13891;1371
13911;1371
13991;1371
14021;1371
14101;1371
10061;1381
10081;1381
10261;1381
10441;1381
10501;1381
10681;1381
10701;1381
10751;1381
10761;1381
11031;1381
11091;1381
11691;1381
11751;1381
11761;1381
11941;1381
11951;1381
12051;1381
12151;1381
12761;1381
12961;1381
13001;1381
13591;1381
13811;1381
14001;1381
10041;1391
10071;1391
10311;1391
10331;1391
10391;1391
10431;1391
10531;1391
10581;1391
11041;1391
11551;1391
11561;1391
11571;1391
11581;1391
11651;1391
11821;1391
11831;1391
11891;1391
12061;1391
12131;1391
12191;1391
12201;1391
12341;1391
12491;1391
12511;1391
12581;1391
13051;1391
13211;1391
13281;1391
13321;1391
13651;1391
13661;1391
13731;1391
13811;1391
13931;1391
10171;1401
10881;1401
10921;1401
11221;1401
11281;1401
11311;1401
11521;1401
11681;1401
11811;1401
12101;1401
12231;1401
12401;1401
12421;1401
12641;1401
12831;1401
13381;1401
13681;1401
13851;1401
10071;1411
10171;1411
10381;1411
10391;1411
10501;1411
10571;1411
10581;1411
10671;1411
10781;1411
10811;1411
11761;1411
11851;1411
11991;1411
12171;1411
12351;1411
12371;1411
12451;1411
12941;1411
13041;1411
